"","i"
"1","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Lumbricidae, g__Allolobophora, s__Allolobophora_chlorotica"
"2","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Lumbricidae, g__Aporrectodea, s__Aporrectodea_caliginosa"
"3","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Lumbricidae, g__Lumbricus, s__Lumbricus_rubellus"
"4","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Bothrioneurum, s__Bothrioneurum_vejdovskyanum"
"5","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Branchiura, s__Branchiura_sowerbyi"
"6","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Chaetogaster, s__Chaetogaster_diastrophus"
"7","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Limnodrilus, s__Limnodrilus_claparedianus"
"8","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Limnodrilus, s__Limnodrilus_hoffmeisteri"
"9","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Nais, s__Nais_barbata"
"10","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Nais, s__Nais_bretscheri"
"11","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Nais, s__Nais_christinae"
"12","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Nais, s__Nais_elinguis"
"13","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Ophidonais, s__Ophidonais_serpentina"
"14","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Potamothrix, s__Potamothrix_bavaricus"
"15","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Potamothrix, s__Potamothrix_moldaviensis"
"16","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Stylaria, s__Stylaria_lacustris"
"17","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Tubifex, s__Tubifex_tubifex"
"18","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Lumbriculida, f__Lumbriculidae, g__Lumbriculus, s__Lumbriculus_variegatus"
"19","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Bosminidae, g__Eubosmina, s__Eubosmina_coregoni"
"20","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Eurycercidae, g__Eurycercus, s__Eurycercus_lamellatus"
"21","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Polyphemidae, g__Polyphemus, s__Polyphemus_pediculus"
"22","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Sididae, g__Diaphanosoma, s__Diaphanosoma_brachyurum"
"23","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Sididae, g__Sida, s__Sida_crystallina"
"24","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Collembola, o__Poduromorpha, f__Poduridae, g__Podura, s__Podura_aquatica"
"25","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Calanoida, f__Temoridae, g__Eurytemora, s__Eurytemora_affinis"
"26","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Cyclopoida, f__Cyclopidae, g__Acanthocyclops, s__Acanthocyclops_robustus"
"27","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Cyclopoida, f__Cyclopidae, g__Eucyclops, s__Eucyclops_macrurus"
"28","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Cyclopoida, f__Cyclopidae, g__Eucyclops, s__Eucyclops_serrulatus"
"29","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Cyclopoida, f__Cyclopidae, g__Mesocyclops, s__Mesocyclops_leuckarti"
"30","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Coleoptera, f__Coccinellidae, g__Harmonia, s__Harmonia_axyridis"
"31","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Ephemeroptera, f__Caenidae, g__Caenis, s__Caenis_horaria"
"32","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Hymenoptera, f__Megachilidae, g__Osmia, s__Osmia_bicornis"
"33","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Trichoptera, f__Hydroptilidae, g__Oxyethira, s__Oxyethira_flavicornis"
"34","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Trichoptera, f__Psychomyiidae, g__Lype, s__Lype_phaeopa"
"35","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Amphipoda, f__Corophiidae, g__Corophium, s__Corophium_multisetosum"
"36","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Amphipoda, f__Crangonyctidae, g__Crangonyx, s__Crangonyx_floridanus"
"37","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Amphipoda, f__Crangonyctidae, g__Crangonyx, s__Crangonyx_pseudogracilis"
"38","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Amphipoda, f__Gammaridae, g__Dikerogammarus, s__Dikerogammarus_villosus"
"39","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Amphipoda, f__Gammaridae, g__Gammarus, s__Gammarus_zaddachi"
"40","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Isopoda, f__Asellidae, g__Asellus, s__Asellus_aquaticus"
"41","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Ostracoda, o__Podocopida, f__Cyprididae, g__Cypridopsis, s__Cypridopsis_vidua"
"42","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Ostracoda, o__Podocopida, f__Cyprididae, g__Eucypris, s__Eucypris_virens"
"43","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Ostracoda, o__Podocopida, f__Limnocytheridae, g__Limnocythere, s__Limnocythere_inopinata"
"44","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Bivalvia, o__Unionoida, f__Unionidae, g__Anodonta, s__Anodonta_anatina"
"45","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Bivalvia, o__Unionoida, f__Unionidae, g__Unio, s__Unio_pictorum"
"46","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Bivalvia, o__Veneroida, f__Corbiculidae, g__Corbicula, s__Corbicula_fluminea"
"47","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Bivalvia, o__Veneroida, f__Dreissenidae, g__Dreissena, s__Dreissena_polymorpha"
"48","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Gastropoda, o__Littorinimorpha, f__Hydrobiidae, g__Potamopyrgus, s__Potamopyrgus_antipodarum"
"49","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Gastropoda, o__unknown, f__Lymnaeidae, g__Radix, s__Radix_auricularia"
"50","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Gastropoda, o__unknown, f__Lymnaeidae, g__Radix, s__Radix_balthica"
"51","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Gastropoda, o__unknown, f__Physidae, g__Physella, s__Physella_acuta"
"52","sk__Eukaryota, k__Metazoa, p__Mollusca, c__Gastropoda, o__unknown, f__Planorbidae, g__Bathyomphalus, s__Bathyomphalus_contortus"
"53","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Cyclopoida, f__Cyclopidae"
"54","sk__Bacteria, k__unknown, p__Cyanobacteria, c__unknown, o__Chroococcales, f__Microcystaceae, g__Microcystis, s__Microcystis_aeruginosa"
"55","sk__Eukaryota, k__Fungi, p__Ascomycota, c__Dothideomycetes, o__Capnodiales, f__Mycosphaerellaceae, g__Zymoseptoria, s__Zymoseptoria_tritici"
"56","sk__Eukaryota, k__Fungi, p__Ascomycota, c__Dothideomycetes, o__Pleosporales, f__Didymellaceae, g__Didymella, s__Didymella_pinodes"
"57","sk__Eukaryota, k__Fungi, p__Ascomycota, c__Sordariomycetes, o__Glomerellales, f__Plectosphaerellaceae, g__Verticillium, s__Verticillium_dahliae"
"58","sk__Eukaryota, k__Fungi, p__Ascomycota, c__Sordariomycetes, o__Hypocreales, f__Nectriaceae, g__Cylindrodendrum, s__Cylindrodendrum_hubeiense"
"59","sk__Eukaryota, k__Fungi, p__Ascomycota, c__Sordariomycetes, o__Hypocreales, f__Nectriaceae, g__Ilyonectria, s__Ilyonectria_destructans"
"60","sk__Eukaryota, k__Fungi, p__Ascomycota, c__Sordariomycetes, o__Hypocreales, f__Nectriaceae, g__Thelonectria, s__Thelonectria_discophora"
"61","sk__Eukaryota, k__Fungi, p__Ascomycota, c__Sordariomycetes, o__Hypocreales, f__Nectriaceae, g__Thelonectria, s__Thelonectria_veuillotiana"
"62","sk__Eukaryota, k__Fungi, p__Ascomycota, c__unknown, o__unknown, f__unknown, g__Tetracladium, s__Tetracladium_setigerum"
"63","sk__Eukaryota, k__Fungi, p__Basidiomycota, c__Agaricomycetes, o__Agaricales, f__Mycenaceae, g__Mycena, s__Mycena_cf._purpureofusca_MUSH159-07"
"64","sk__Eukaryota, k__Fungi, p__Basidiomycota, c__Exobasidiomycetes, o__Microstromatales, f__unknown, g__unknown, s__uncultured_Jaminaea"
"65","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Lumbricidae, g__Aporrectodea, s__Aporrectodea_longa"
"66","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Lumbricidae, g__Lumbricus, s__Lumbricus_rubellus"
"67","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Lumbricidae, g__Lumbricus, s__Lumbricus_terrestris"
"68","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Lumbricidae, g__Satchellius, s__Satchellius_mammalis"
"69","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Chaetogaster, s__Chaetogaster_diastrophus"
"70","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__Naididae, g__Nais, s__Nais_communis/variabilis_complex_sp._A3"
"71","sk__Eukaryota, k__Metazoa, p__Annelida, c__Clitellata, o__Haplotaxida, f__unknown, g__unknown, s__Haplotaxida_sp._BOLD:AAN7517"
"72","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Arachnida, o__Sarcoptiformes, f__Camisiidae, g__Camisia, s__Camisia_segnis"
"73","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Arachnida, o__Sarcoptiformes, f__Camisiidae, g__Platynothrus, s__Platynothrus_peltifer"
"74","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Arachnida, o__Trombidiformes, f__unknown, g__unknown, s__Trombidiformes_sp._BOLD:ACI3657"
"75","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Chydoridae, g__Chydorus, s__Chydorus_brevilabris"
"76","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Leptodoridae, g__Leptodora, s__Leptodora_kindtii"
"77","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Branchiopoda, o__Diplostraca, f__Macrotrichidae, g__Macrothrix, s__Macrothrix_sp._HE-364"
"78","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Collembola, o__Entomobryomorpha, f__Isotomidae, g__Folsomia, s__Folsomia_sexoculata"
"79","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Collembola, o__Poduromorpha, f__Neanuridae, g__Anurida, s__Anurida_tullbergi"
"80","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Calanoida, f__Diaptomidae, g__Eudiaptomus, s__Eudiaptomus_gracilis"
"81","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Cyclopoida, f__Cyclopidae, g__Cyclops, s__Cyclops_abyssorum"
"82","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Cyclopoida, f__Cyclopidae, g__Eucyclops, s__Eucyclops_cf._serrulatus_ZISP_11SNM-532"
"83","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Hexanauplia, o__Harpacticoida, f__Canthocamptidae, g__unknown, s__Canthocamptidae_sp._BOLD:ACJ8158"
"84","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Coleoptera, f__Cantharidae, g__Crudosilis, s__Crudosilis_ruficollis"
"85","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Ceratopogonidae, g__Culicoides, s__Culicoides_kibunensis"
"86","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Chironomus, s__Chironomus_pseudothummi"
"87","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Chironomus, s__Chironomus_riparius"
"88","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Cricotopus, s__Cricotopus_laricomalis"
"89","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Dicrotendipes, s__Dicrotendipes_nervosus"
"90","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Endochironomus, s__Endochironomus_albipennis"
"91","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Micropsectra, s__Micropsectra_contracta"
"92","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Phaenopsectra, s__Phaenopsectra_flavipes"
"93","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Stempellina, s__Stempellina_bausei"
"94","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Stempellinella, s__Stempellinella_edwardsi"
"95","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Tanytarsus, s__Tanytarsus_lestagei"
"96","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Tanytarsus, s__Tanytarsus_medius"
"97","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__Tanytarsus, s__Tanytarsus_occultus"
"98","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Chironomidae, g__unknown, s__Chironomidae_sp._PA2_1"
"99","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Diptera, f__Stratiomyidae, g__Sargus, s__Sargus_bipunctatus"
"100","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Ephemeroptera, f__Caenidae, g__Caenis, s__Caenis_luctuosa"
"101","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Hemiptera, f__Aphididae, g__Clethrobius, s__Clethrobius_comes"
"102","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Hemiptera, f__Pemphigidae, g__Aploneura, s__Aploneura_lentisci"
"103","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Psocoptera, f__Liposcelidae, g__Liposcelis, s__Liposcelis_brunnea"
"104","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Psocoptera, f__unknown, g__unknown, s__Psocoptera_sp._BOLD:AAN8452"
"105","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Insecta, o__Thysanoptera, f__Thripidae, g__Taeniothrips, s__Taeniothrips_inconsequens"
"106","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Amphipoda, f__Crangonyctidae, g__Crangonyx, s__Crangonyx_pseudogracilis"
"107","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Malacostraca, o__Isopoda, f__Porcellionidae, g__Porcellio, s__Porcellio_scaber"
"108","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__Ostracoda, o__Podocopida, f__Cyprididae, g__Cyprideis, s__Cyprideis_torosa"
"109","sk__Eukaryota, k__Metazoa, p__Arthropoda, c__unknown, o__unknown, f__unknown, g__unknown, s__Maxillopoda_sp._BOLD:ACW5478"
"110","sk__Eukaryota, k__Metazoa, p__Bryozoa, c__Phylactolaemata, o__unknown, f__Cristatellidae, g__Cristatella, s__Cristatella_mucedo"
"111","sk__Eukaryota, k__Metazoa, p__Bryozoa, c__Phylactolaemata, o__unknown, f__Plumatellidae, g__Plumatella, s__Plumatella_fungosa"
"112","sk__Eukaryota, k__Metazoa, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Cyprinidae, g__Abramis, s__Abramis_brama"
"113","sk__Eukaryota, k__Metazoa, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Cyprinidae, g__Rutilus, s__Rutilus_rutilus"
"114","sk__Eukaryota, k__Metazoa, p__Chordata, c__Actinopteri, o__Perciformes, f__Percidae, g__Gymnocephalus, s__Gymnocephalus_cernua"
"115","sk__Eukaryota, k__Metazoa, p__Chordata, c__Actinopteri, o__Salmoniformes, f__Salmonidae, g__Oncorhynchus, s__Oncorhynchus_mykiss"
"116","sk__Eukaryota, k__Metazoa, p__Chordata, c__Actinopteri, o__Salmoniformes, f__Salmonidae, g__Salmo, s__Salmo_salar"
"117","sk__Eukaryota, k__Metazoa, p__Chordata, c__Actinopteri, o__Salmoniformes, f__Salmonidae, g__Salmo, s__Salmo_trutta"
"118","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Anseriformes, f__Anatidae, g__Anser, s__Anser_anser"
"119","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Anseriformes, f__Anatidae, g__Branta, s__Branta_canadensis"
"120","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Anseriformes, f__Anatidae, g__Cygnus, s__Cygnus_olor"
"121","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Charadriiformes, f__Charadriidae, g__Vanellus, s__Vanellus_vanellus"
"122","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Charadriiformes, f__Laridae, g__Chroicocephalus, s__Chroicocephalus_ridibundus"
"123","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Gruiformes, f__Rallidae, g__Fulica, s__Fulica_atra"
"124","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Passeriformes, f__Paridae, g__Cyanistes, s__Cyanistes_caeruleus"
"125","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Passeriformes, f__Paridae, g__Parus, s__Parus_major"
"126","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Passeriformes, f__Passeridae, g__Prunella, s__Prunella_modularis"
"127","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Passeriformes, f__Turdidae, g__Turdus, s__Turdus_merula"
"128","sk__Eukaryota, k__Metazoa, p__Chordata, c__Aves, o__Podicipediformes, f__Podicipedidae, g__Podiceps, s__Podiceps_cristatus"
"129","sk__Eukaryota, k__Metazoa, p__Chordata, c__Mammalia, o__Primates, f__Hominidae, g__Homo, s__Homo_sapiens"
"130","sk__Eukaryota, k__Metazoa, p__Chordata, c__Mammalia, o__Rodentia, f__Cricetidae, g__Myodes, s__Myodes_glareolus"
"131","sk__Eukaryota, k__Metazoa, p__Cnidaria, c__Hydrozoa, o__Anthoathecata, f__Hydridae, g__Hydra, s__Hydra_circumcincta"
"132","sk__Eukaryota, k__Metazoa, p__Cnidaria, c__Hydrozoa, o__Anthoathecata, f__Hydridae, g__Hydra, s__Hydra_oligactis"
"133","sk__Eukaryota, k__Metazoa, p__Cnidaria, c__Hydrozoa, o__Anthoathecata, f__Hydridae, g__Hydra, s__Hydra_oxycnida"
"134","sk__Eukaryota, k__Metazoa, p__Cnidaria, c__Hydrozoa, o__Anthoathecata, f__Oceaniidae, g__Cordylophora, s__Cordylophora_sp._IM1"
"135","sk__Eukaryota, k__Metazoa, p__Cnidaria, c__Hydrozoa, o__Anthoathecata, f__Oceaniidae, g__Cordylophora, s__Cordylophora_sp._NFR3"
"136","sk__Eukaryota, k__Metazoa, p__Cnidaria, c__Hydrozoa, o__Limnomedusae, f__Olindiidae, g__Craspedacusta, s__Craspedacusta_sowerbii"
"137","sk__Eukaryota, k__Metazoa, p__Gastrotricha, c__unknown, o__Chaetonotida, f__Chaetonotidae, g__Chaetonotus, s__Chaetonotus_similis"
